pool_size,n,num_grids,time_s
2,20,5000,1.1454231249999998
2,20,7500,1.6014898329999987
2,20,8000,1.7000990839999996
2,20,10000,2.072802375
2,20,20000,3.9529359169999996
2,20,25000,4.831897167000001
2,20,40000,7.588709333000001
2,20,50000,9.514871166999999
2,20,75000,14.188598000000006
2,20,80000,15.037306166
2,20,100000,18.815496166000003
2,25,5000,1.2618367500000005
2,25,7500,1.7713713340000083
2,25,8000,1.856768125000002
2,25,10000,2.283975041000005
2,25,20000,4.402440499999997
2,25,25000,5.40234895799999
2,25,40000,8.489323833
2,25,50000,10.596261709000004
2,25,75000,15.902126584000001
2,25,80000,16.831677499999984
2,25,100000,21.149806082999987
2,40,5000,1.5693953340000064
2,40,7500,2.23235970799999
2,40,8000,2.400789040999996
2,40,10000,2.9247112500000014
2,40,20000,5.716372917000001
2,40,25000,7.102455832999993
2,40,40000,10.965053875000024
2,40,50000,13.751522790999985
2,40,75000,20.45254187499998
2,40,80000,21.80054425
2,40,100000,27.612259625000036
2,50,5000,1.7854918330000373
2,50,7500,2.5774303340000415
2,50,8000,2.7373572079999917
2,50,10000,3.3705252500000142
2,50,20000,6.5079292920000285
2,50,25000,8.19285145799995
2,50,40000,12.777147834000004
2,50,50000,15.958720416999995
2,50,75000,23.597475875000043
2,50,80000,25.206532041999992
2,50,100000,31.690593958000022
2,75,5000,2.3431837910000013
2,75,7500,3.3589085410000052
2,75,8000,3.583040208
2,75,10000,4.461478540999963
2,75,20000,8.689297250000038
2,75,25000,10.794646875000012
2,75,40000,17.079325458000028
2,75,50000,21.442499457999986
2,75,75000,32.33216583300003
2,75,80000,34.25555495799995
2,75,100000,42.70372662500006
2,80,5000,2.455954082999938
2,80,7500,3.5549383329999955
2,80,8000,3.7730537080000204
2,80,10000,4.680521708000015
2,80,20000,9.163597917000061
2,80,25000,11.556265415999974
2,80,40000,18.312355457999956
2,80,50000,22.594194291000008
2,80,75000,34.16950258300005
2,80,80000,35.974250375
2,80,100000,44.80767216700008
2,100,5000,2.887092124999981
2,100,7500,4.2541835829999854
2,100,8000,4.536626124999998
2,100,10000,5.565059749999932
2,100,20000,11.105851499999972
2,100,25000,13.673547125000027
2,100,40000,21.760275957999966
2,100,50000,27.45757408399993
2,100,75000,40.808321417
2,100,80000,43.33720795800002
2,100,100000,54.195329332999904
2,200,5000,5.429183249999824
2,200,7500,8.145233208000036
2,200,8000,8.545969499999956
2,200,10000,10.613379124999938
2,200,20000,21.060858083000085
2,200,25000,26.535767791999888
2,200,40000,42.06017712500011
2,200,50000,52.442510500000026
2,200,75000,79.3744409169999
2,200,80000,83.58384729199997
2,200,100000,104.15680604099998
2,250,5000,6.732167707999906
2,250,7500,9.925785292
2,250,8000,10.55449891599983
2,250,10000,13.164423166000006
2,250,20000,25.655570291999993
2,250,25000,32.58782437500008
2,250,40000,51.92420354199999
2,250,50000,64.07522470799995
2,250,75000,97.45304133400009
2,250,80000,101.86038220900014
2,250,100000,129.7195569170001
2,400,5000,11.481138166999926
2,400,7500,16.960299832999908
2,400,8000,17.84956541700012
2,400,10000,22.480897625000125
2,400,20000,44.33679916700021
2,400,25000,55.597611415999836
2,400,40000,90.03456712499974
2,400,50000,112.96813808300021
2,400,75000,168.95203954199997
2,400,80000,176.6721111249999
2,400,100000,224.74924966699973
2,500,5000,14.674983249999968
2,500,7500,22.150081874999614
2,500,8000,23.482406541000273
2,500,10000,29.190708665999864
2,500,20000,58.64463875000001
2,500,25000,72.92493049999985
2,500,40000,116.76189795899973
2,500,50000,145.6664005419998
2,500,75000,217.34548837500006
2,500,80000,231.05889920900017
2,500,100000,291.57816925
4,20,5000,0.6912035830000605
4,20,7500,0.9247118749999572
4,20,8000,0.9730730829996901
4,20,10000,1.1646282080000674
4,20,20000,2.114713875000234
4,20,25000,2.5718449169999076
4,20,40000,4.00046087499959
